Actual,Predicted
270000,472990.09498263174
525000,677248.9541666666
990000,1331700.0
3800000,2523520.0
229999,105993.90476190476
325000,350024.40351190476
210000,170629.0476190476
500000,912902.6173809522
790000,899365.6488326398
360000,224199.99
250000,239894.04761904766
160000,273546.6666666667
500000,1174789.294871795
229999,137325.0
360000,238706.7857142857
612000,445150.0
350000,270861.5976984127
800000,1108188.6904761905
160000,330463.3333333334
330000,366223.8095238095
180000,237123.26333333337
400000,355900.0
150000,78922.5
525000,468544.39754689747
300000,293373.35622710624
409999,519740.35714285716
495000,616835.1190476192
628000,616414.2063492064
500000,477849.94
110000,203338.7800952381
1050000,803163.2467532466
100000,152439.8
75000,107501.66666666666
509999,612532.7380952381
290000,273641.6666666667
114999,224610.47619047615
350000,236830.0
650000,199650.0
800000,384760.69428571424
1400000,972515.8337059345
738000,589387.41
170000,295613.3233333333
600000,841147.0833333335
400000,598349.95
650000,271341.8866031746
265000,252850.95238095243
150000,264867.5
350000,260779.04761904757
320000,98906.6666666667
500000,316973.6469086469
229999,299907.04606376955
500000,613179.99
700000,578752.0833333333
300000,183092.63555555555
430000,181162.14285714287
425000,853067.5
250000,376276.87920438685
281000,506504.64285714296
315000,238706.7857142857
350000,385049.72
260000,371824.99999999994
150000,327696.6666666667
75000,191883.3333333333
120000,133333.4523809524
635000,459280.2621666666
385000,483100.0
380000,197741.42857142858
1300000,1473840.0
320000,529010.323409091
270000,602400.0
1331000,1150170.0
300000,435510.56998556986
260000,245630.0
200000,293980.15567765577
200000,616835.1190476192
750000,713275.8784271285
150000,169527.66666666663
428000,927950.0
175000,99823.33333333331
43000,69865.0
610000,762150.7701785713
305000,184773.33333333337
225000,572100.0
625000,291934.8731823732
430000,912902.6173809522
730000,1800449.79
434999,241316.65
300000,365611.1542857143
325000,489574.2857142857
500000,236484.64285714287
150000,239894.04761904766
1000000,698732.8091060747
220000,174699.16666666672
150000,108150.0
409999,611433.0833333334
850000,1015266.893095238
130000,125633.30333333334
350000,566368.9686706349
160000,231655.58
610000,669965.5471666666
580000,520874.4444444445
250000,155333.26347619048
35000,73250.0
40000,190558.57142857142
2800000,2021750.0000000002
1300000,434052.38095238095
280000,183718.3333333333
165000,343493.8095238095
600000,343406.66666666674
400000,417482.9851506549
625000,319385.17857142864
320000,294139.98
160000,292325.0
250000,113822.77777777777
100000,103870.83333333336
229999,328299.98
434999,380830.0
70000,198234.98
250000,224518.92190476184
350000,584944.1190476192
650000,803117.5793650794
250999,513902.0833333334
170000,315759.124484127
575000,705757.3766666666
225000,310989.79437229445
200000,315759.124484127
380000,544430.0
450000,451397.5
620000,292182.5
1500000,818332.6088181816
300000,252551.59666666668
450000,329594.4642857143
260000,225069.99999999997
370000,342600.0
619000,286824.8640039682
98000,69050.0
4800000,2007056.6666666665
475000,720795.2778928572
135000,209112.21825396828
300000,150434.99999999997
850000,593216.5166666667
310000,603255.3650793651
150000,124122.6468253968
625000,1943391.6666666665
160000,317360.0
800000,512199.96
500000,120599.92
229999,501264.7742861714
550000,440977.9491341991
890000,813202.0816666667
700000,292182.5
260000,268221.17504761904
900000,774489.6076146076
515000,705757.3766666666
1200000,622719.5179999999
350000,350522.3738333334
260000,1074050.0
155000,287860.95507467526
350000,548414.2757142858
430000,383678.15142857144
249000,233885.47555555552
200000,132935.0
225000,225081.5
415000,600326.015036075
440000,352429.83714285714
415000,363593.3131313131
300000,139045.22781349206
550000,201141.27705627703
475000,806943.3333333331
135000,140209.99
585000,683846.9483809524
725000,603830.8333333333
240000,408350.0
450000,273641.6666666667
325000,405906.29365079367
170000,324036.008974359
195000,209609.98
1000000,381991.6666666666
782000,550223.3016666668
265000,310989.79437229445
2200000,2195547.072857143
145000,110256.66666666666
340000,403974.04761904763
210000,263977.6666666666
105000,68610.0
620000,408001.51950000005
350000,557892.1428571428
8150000,2355139.99
200000,537236.8333333335
80000,108411.62698412698
1425000,1454340.0
500000,207898.57142857142
550000,418366.62666666665
300000,360682.8968253968
650000,444757.83714285714
600000,266419.6350238095
250000,332243.5294173881
425000,426626.8937691197
400000,505650.0
556000,568960.0
150000,136956.6666666667
375000,639234.1785298036
250000,216212.1922222222
1350000,1809250.0
90000,89531.27676767677
290000,401022.8431746033
400000,316973.6469086469
284000,470125.4591150794
725000,732655.4653679654
950000,906515.0
225000,221249.99166666664
420000,384260.69428571424
150000,552278.5714285714
2675000,2563210.0
200000,375599.99
140000,142280.2380952381
300000,269796.0595515595
350000,322758.315
550000,699850.0
751000,801237.9401154402
310000,117244.0714285714
285000,242889.99
140000,174699.16666666672
270000,172990.0
150000,261211.66666666663
400000,395483.6804761905
1550000,1280000.0
70000,162306.6666666667
800000,731741.8162933546
250000,366641.6366666667
600000,435650.90430808085
125000,326970.0
120000,141171.2297103175
185000,170451.10045238095
55000,292705.15632431454
615000,1026121.6666666665
675000,471094.44
300000,284990.9423809524
1030000,904615.4234999999
229999,205049.97
350000,289533.5256410256
123000,102954.64285714284
221000,129874.98
575000,461358.51948051946
150000,226510.7619047619
480000,420685.41666666674
350000,298299.41711111105
300000,129282.0295
114999,260779.04761904757
450000,494970.202020202
375000,464427.49333333335
70000,131086.66666666666
100000,102952.49
220000,363593.3131313131
425000,501890.0
420000,787501.1904761904
150000,128800.0
370000,221660.53547619047
1250000,851266.6666666667
229999,356058.61637362634
600000,376276.87920438685
260000,511943.42424242414
200000,566368.9686706349
500000,632760.2976190478
800000,446149.40476190485
900000,912902.6173809522
480000,549550.0
260000,585421.719030303
1200000,426626.8937691197
180000,299907.04606376955
650000,500796.44300144305
890000,834653.3233333335
750000,453344.66103174596
150000,277044.70238095237
61000,64325.0
500000,524426.076917749
795000,1055640.7611832612
200000,281818.3333333334
450000,898100.0
1451000,1333000.0
515000,516999.905
370000,286208.15476190473
1000000,1256757.8102453102
600000,393900.0
175000,325807.68564102566
350000,472990.09498263174
525000,618730.2868721574
300000,205390.0
325000,567100.0
430000,422680.35714285716
1000000,339890.0
70000,226430.0
375000,475881.02794228005
860000,768120.0
640000,517215.3866666667
950000,499092.832142857
409999,370598.64666666667
100000,105993.90476190476
70000,135527.35714285716
850000,502469.99
830000,818332.6088181816
130000,137156.6666666667
910000,489468.10833333334
1050000,768940.0
250000,513902.0833333334
150000,108461.04761904762
110000,161200.7142857143
130000,87905.0
450000,438190.0
350000,492668.1274281276
140000,167606.65166666667
100000,147804.7619047619
520000,538960.91991342
550000,785599.861111111
110000,132224.987
550000,325711.7291666667
190000,317058.3333333334
900000,819649.8299999998
260000,174699.16666666672
400000,239894.04761904766
75000,106947.6732142857
240000,316973.6469086469
1500000,762750.5296666666
211000,513902.0833333334
1100000,1624744.0476190478
300000,292182.5
310000,510579.30280808086
130000,139045.22781349206
350000,484001.6666666668
288000,433089.35821123334
420000,117244.0714285714
800000,794258.134920635
311000,524520.0
475000,233882.7633333333
715000,567308.5714285714
110000,216848.57142857142
90000,78922.5
285000,345713.5119047618
900000,1843900.0
450000,528024.6317272728
310000,574700.0
665000,653599.99
330000,345713.5119047618
400000,349200.0
93000,101600.0
600000,663616.7758528135
